name,municipal_code,,,,,
Abaqulusi Local Municipality,KZN263,,,,,
Albert Luthuli Local Municipality,MP301,,,,,
Alfred Duma Local Municipality,KZN238,,,,,
Amahlathi Local Municipality,EC124,,,,,
Ba-Phalaborwa Local Municipality,LIM334,,,,,
Beaufort West Local Municipality,WC053,,,,,
Bela-Bela Local Municipality,LIM366,,,,,
Bergrivier Local Municipality,WC013,,,,,
Big Five Hlabisa Local Municipality,KZN276,,,,,
Bitou Local Municipality,WC047,,,,,
Blouberg Local Municipality,LIM351,,,,,
Blue Crane Route Local Municipality,EC102,,,,,
Breede Valley Local Municipality,WC025,,,,,
Bushbuckridge Local Municipality,MP325,,,,,
Cape Agulhas Local Municipality,WC033,,,,,
Cederberg Local Municipality,WC012,,,,,
City of Matlosana Local Municipality,NW403,,,,,
Collins Chabane Local Municipality,LIM345,,,,,
Dannhauser Local Municipality,KZN254,,,,,
Dawid Kruiper Local Municipality,NC087,,,,,
Dihlabeng Local Municipality,FS192,,,,,
Dikgatlong Local Municipality,NC092,,,,,
Dipaleseng Local Municipality,MP306,,,,,
Ditsobotla Local Municipality,NW384,,,,,
Dr Beyers Naudé Local Municipality,EC101,,,,,
Dr JS Moroka Local Municipality,MP316,,,,,
Dr Nkosazana Dlamini Zuma Local Municipality,KZN436,,,,,
Drakenstein Local Municipality,WC023,,,,,
eDumbe Local Municipality,KZN261,,,,,
Elias Motsoaledi Local Municipality,LIM472,,,,,
Elundini Local Municipality,EC141,,,,,
eMadlangeni Local Municipality,KZN253,,,,,
Emakhazeni Local Municipality,MP314,,,,,
Emalahleni Local Municipality,EC136,,,,,
Emalahleni Local Municipality,MP312,,,,,
Emfuleni Local Municipality,GT421,,,,,
Emthanjeni Local Municipality,NC073,,,,,
Endumeni Local Municipality,KZN241,,,,,
Engcobo Local Municipality,EC137,,,,,
Enoch Mgijima Local Municipality,EC139,,,,,
Ephraim Mogale Local Municipality,LIM471,,,,,
Fetakgomo Tubatse Local Municipality,LIM476,,,,,
Ga-Segonyana Local Municipality,NC452,,,,,
Gamagara Local Municipality,NC453,,,,,
George Local Municipality,WC044,,,,,
Govan Mbeki Local Municipality,MP307,,,,,
Great Kei Local Municipality,EC123,,,,,
Greater Giyani Local Municipality,LIM331,,,,,
Greater Kokstad Local Municipality,KZN433,,,,,
Greater Letaba Local Municipality,LIM332,,,,,
Greater Taung Local Municipality,NW394,,,,,
Greater Tzaneen Local Municipality,LIM333,,,,,
Hantam Local Municipality,NC065,,,,,
Hessequa Local Municipality,WC042,,,,,
Impendle Local Municipality,KZN224,,,,,
Ingquza Hill Local Municipality,EC153,,,,,
Inkosi Langalibalele Local Municipality,KZN237,,,,,
Intsika Yethu Local Municipality,EC135,,,,,
Inxuba Yethemba Local Municipality,EC131,,,,,
JB Marks Local Municipality,NW405,,,,,
Joe Morolong Local Municipality,NC451,,,,,
Jozini Local Municipality,KZN272,,,,,
Kagisano-Molopo Local Municipality,NW397,,,,,
Kai !Garib Local Municipality,NC082,,,,,
Kamiesberg Local Municipality,NC064,,,,,
Kannaland Local Municipality,WC041,,,,,
Kareeberg Local Municipality,NC074,,,,,
Karoo Hoogland Local Municipality,NC066,,,,,
Kgatelopele Local Municipality,NC086,,,,,
Kgetlengrivier Local Municipality,NW374,,,,,
Khâi-Ma Local Municipality,NC067,,,,,
!Kheis Local Municipality,NC084,,,,,
King Sabata Dalindyebo Local Municipality,EC157,,,,,
Knysna Local Municipality,WC048,,,,,
Kopanong Local Municipality,FS162,,,,,
Kou-Kamma Local Municipality,EC109,,,,,
Kouga Local Municipality,EC108,,,,,
KwaDukuza Local Municipality,KZN292,,,,,
Laingsburg Local Municipality,WC051,,,,,
Langeberg Local Municipality,WC026,,,,,
Lekwa Local Municipality,MP305,,,,,
Lekwa-Teemane Local Municipality,NW396,,,,,
Lepelle-Nkumpi Local Municipality,LIM355,,,,,
Lephalale Local Municipality,LIM362,,,,,
Lesedi Local Municipality,GT423,,,,,
Letsemeng Local Municipality,FS161,,,,,
Madibeng Local Municipality,NW372,,,,,
Mafube Local Municipality,FS205,,,,,
Magareng Local Municipality,NC093,,,,,
Mahikeng Local Municipality,NW383,,,,,
Makana Local Municipality,EC104,,,,,
Makhado Local Municipality,LIM344,,,,,
Makhuduthamaga Local Municipality,LIM473,,,,,
Maluti-a-Phofung Local Municipality,FS194,,,,,
Mamusa Local Municipality,NW393,,,,,
Mandeni Local Municipality,KZN291,,,,,
Mantsopa Local Municipality,FS196,,,,,
Maphumulo Local Municipality,KZN294,,,,,
Maquassi Hills Local Municipality,NW404,,,,,
Maruleng Local Municipality,LIM335,,,,,
Masilonyana Local Municipality,FS181,,,,,
Matatiele Local Municipality,EC441,,,,,
Matjhabeng Local Municipality,FS184,,,,,
Matzikama Local Municipality,WC011,,,,,
Mbhashe Local Municipality,EC121,,,,,
Mbizana Local Municipality,EC443,,,,,
Mbombela Local Municipality,MP326,,,,,
Merafong City Local Municipality,GT484,,,,,
Metsimaholo Local Municipality,FS204,,,,,
Mhlontlo Local Municipality,EC156,,,,,
Midvaal Local Municipality,GT422,,,,,
Mkhambathini Local Municipality,KZN226,,,,,
Mkhondo Local Municipality,MP303,,,,,
Mnquma Local Municipality,EC122,,,,,
Modimolle–Mookgophong Local Municipality,LIM368,,,,,
Mogalakwena Local Municipality,LIM367,,,,,
Mogale City Local Municipality,GT481,,,,,
Mohokare Local Municipality,FS163,,,,,
Molemole Local Municipality,LIM353,,,,,
Moqhaka Local Municipality,FS201,,,,,
Moretele Local Municipality,NW371,,,,,
Moses Kotane Local Municipality,NW375,,,,,
Mossel Bay Local Municipality,WC043,,,,,
Mpofana Local Municipality,KZN223,,,,,
Msinga Local Municipality,KZN244,,,,,
Msukaligwa Local Municipality,MP302,,,,,
Msunduzi Local Municipality,KZN225,,,,,
Mthonjaneni Local Municipality,KZN285,,,,,
Mtubatuba Local Municipality,KZN275,,,,,
Musina Local Municipality,LIM341,,,,,
Nala Local Municipality,FS185,,,,,
Naledi Local Municipality,NW392,,,,,
Nama Khoi Local Municipality,NC062,,,,,
Ndlambe Local Municipality,EC105,,,,,
Ndwedwe Local Municipality,KZN293,,,,,
Newcastle Local Municipality,KZN252,,,,,
Ngqushwa Local Municipality,EC126,,,,,
Ngwathe Local Municipality,FS203,,,,,
Nkandla Local Municipality,KZN286,,,,,
Nketoana Local Municipality,FS193,,,,,
Nkomazi Local Municipality,MP324,,,,,
Nongoma Local Municipality,KZN265,,,,,
Nqutu Local Municipality,KZN242,,,,,
Ntabankulu Local Municipality,EC444,,,,,
Nyandeni Local Municipality,EC155,,,,,
Okhahlamba Local Municipality,KZN235,,,,,
Oudtshoorn Local Municipality,WC045,,,,,
Overstrand Local Municipality,WC032,,,,,
Phokwane Local Municipality,NC094,,,,,
Phumelela Local Municipality,FS195,,,,,
Pixley ka Seme Local Municipality,MP304,,,,,
Polokwane Local Municipality,LIM354,,,,,
Port St Johns Local Municipality,EC154,,,,,
Prince Albert Local Municipality,WC052,,,,,
Ramotshere Moiloa Local Municipality,NW385,,,,,
Rand West City Local Municipality,GT485,,,,,
Ratlou Local Municipality,NW381,,,,,
Ray Nkonyeni Local Municipality,KZN216,,,,,
Raymond Mhlaba Local Municipality,EC129,,,,,
Renosterberg Local Municipality,NC075,,,,,
Richmond Local Municipality,KZN227,,,,,
Richtersveld Local Municipality,NC061,,,,,
Rustenburg Local Municipality,NW373,,,,,
Sakhisizwe Local Municipality,EC138,,,,,
Saldanha Bay Local Municipality,WC014,,,,,
Senqu Local Municipality,EC142,,,,,
Setsoto Local Municipality,FS191,,,,,
Siyancuma Local Municipality,NC078,,,,,
Siyathemba Local Municipality,NC077,,,,,
Sol Plaatje Local Municipality,NC091,,,,,
Stellenbosch Local Municipality,WC024,,,,,
Steve Tshwete Local Municipality,MP313,,,,,
Sundays River Valley Local Municipality,EC106,,,,,
Swartland Local Municipality,WC015,,,,,
Swellendam Local Municipality,WC034,,,,,
Thaba Chweu Local Municipality,MP321,,,,,
Thabazimbi Local Municipality,LIM361,,,,,
Theewaterskloof Local Municipality,WC031,,,,,
Thembelihle Local Municipality,NC076,,,,,
Thembisile Hani Local Municipality,MP315,,,,,
Thulamela Local Municipality,LIM343,,,,,
Tokologo Local Municipality,FS182,,,,,
Tsantsabane Local Municipality,NC085,,,,,
Tswaing Local Municipality,NW382,,,,,
Tswelopele Local Municipality,FS183,,,,,
Ubuhlebezwe Local Municipality,KZN434,,,,,
Ubuntu Local Municipality,NC071,,,,,
Ulundi Local Municipality,KZN266,,,,,
Umdoni Local Municipality,KZN212,,,,,
uMfolozi Local Municipality,KZN281,,,,,
uMhlabuyalingana Local Municipality,KZN271,,,,,
uMhlathuze Local Municipality,KZN282,,,,,
uMlalazi Local Municipality,KZN284,,,,,
uMngeni Local Municipality,KZN222,,,,,
uMshwathi Local Municipality,KZN221,,,,,
Umsobomvu Local Municipality,NC072,,,,,
uMuziwabantu Local Municipality,KZN214,,,,,
Umvoti Local Municipality,KZN245,,,,,
Umzimkhulu Local Municipality,KZN435,,,,,
Umzimvubu Local Municipality,EC442,,,,,
Umzumbe Local Municipality,KZN213,,,,,
uPhongolo Local Municipality,KZN262,,,,,
Victor Khanye Local Municipality,MP311,,,,,
Walter Sisulu Local Municipality,EC145,,,,,
Witzenberg Local Municipality,WC022,,,,,
